home_player,away_player,sets,resulthome,resultaway,match_number
Freund Tamás,Nincs játékos,[],3,0,1
Freund Tamás,Nincs játékos,[],3,0,5
Freund Tamás,Nincs játékos,[],3,0,9
Freund Tamás,Nincs játékos,[],3,0,13
Weidinger Zsolt,Nincs játékos,[],3,0,14
Weidinger Zsolt,Nincs játékos,[],3,0,2
Weidinger Zsolt,Nincs játékos,[],3,0,6
Weidinger Zsolt,Nincs játékos,[],3,0,10
Tódor Attila,Nincs játékos,[],3,0,11
Tódor Attila,Nincs játékos,[],3,0,15
Tódor Attila,Nincs játékos,[],3,0,3
Tódor Attila,Nincs játékos,[],3,0,7
Horváth Zoltán,Nincs játékos,[],3,0,8
Horváth Zoltán,Nincs játékos,[],3,0,12
Horváth Zoltán,Nincs játékos,[],3,0,16
Horváth Zoltán,Nincs játékos,[],3,0,4
