home_player,away_player,sets,resulthome,resultaway,match_number
Nincs játékos,Kollár Tamás,[],0,3,1
Nincs játékos,Szabó István,[],0,3,5
Nincs játékos,Pintér Róbert,[],0,3,9
Nincs játékos,Hanyecz Attila,[],0,3,13
Nincs játékos,Kollár Tamás,[],0,3,14
Nincs játékos,Szabó István,[],0,3,2
Nincs játékos,Pintér Róbert,[],0,3,6
Nincs játékos,Hanyecz Attila,[],0,3,10
Nincs játékos,Kollár Tamás,[],0,3,11
Nincs játékos,Szabó István,[],0,3,15
Nincs játékos,Pintér Róbert,[],0,3,3
Nincs játékos,Hanyecz Attila,[],0,3,7
Nincs játékos,Kollár Tamás,[],0,3,8
Nincs játékos,Szabó István,[],0,3,12
Nincs játékos,Pintér Róbert,[],0,3,16
Nincs játékos,Hanyecz Attila,[],0,3,4
