home_player,away_player,sets,resulthome,resultaway,match_number
Muszta Csaba,Kőszeghy Viktória,[],3,2,1
Muszta Csaba,Lengyel Zoltán,[],3,2,5
Muszta Csaba,Lőrincz Sándor,[],3,1,9
Muszta Csaba,Monostori Balázs,[],0,3,13
Kelemen József id.,Kőszeghy Viktória,[],0,3,14
Kelemen József id.,Lengyel Zoltán,[],2,3,2
Kelemen József id.,Lőrincz Sándor,[],3,0,6
Kelemen József id.,Monostori Balázs,[],0,3,10
Gulyás István,Kőszeghy Viktória,[],3,2,11
Gulyás István,Lengyel Zoltán,[],3,0,15
Gulyás István,Lőrincz Sándor,[],2,3,3
Gulyás István,Monostori Balázs,[],0,3,7
Kelemen József ifj.,Kőszeghy Viktória,[],3,0,8
Kelemen József ifj.,Lengyel Zoltán,[],3,1,12
Kelemen József ifj.,Lőrincz Sándor,[],3,1,16
Kelemen József ifj.,Monostori Balázs,[],0,3,4
