home_player,away_player,sets,resulthome,resultaway,match_number
Nincs játékos,Sramkó László,[],0,3,1
Nincs játékos,Molnár Tibor,[],0,3,5
Nincs játékos,Tóth Tamás,[],0,3,9
Nincs játékos,Pecsenyánszky István,[],0,3,13
Nincs játékos,Sramkó László,[],0,3,14
Nincs játékos,Molnár Tibor,[],0,3,2
Nincs játékos,Tóth Tamás,[],0,3,6
Nincs játékos,Pecsenyánszky István,[],0,3,10
Nincs játékos,Sramkó László,[],0,3,11
Nincs játékos,Molnár Tibor,[],0,3,15
Nincs játékos,Tóth Tamás,[],0,3,3
Nincs játékos,Pecsenyánszky István,[],0,3,7
Nincs játékos,Sramkó László,[],0,3,8
Nincs játékos,Molnár Tibor,[],0,3,12
Nincs játékos,Tóth Tamás,[],0,3,16
Nincs játékos,Pecsenyánszky István,[],0,3,4
