home_player,away_player,sets,resulthome,resultaway,match_number
Klampár Tibor,Kardos Csaba,[],3,0,1
Klampár Tibor,Makkai Katalin,[],3,0,5
Klampár Tibor,Igaly Katalin,[],3,0,9
Klampár Tibor,Ferencsák József,[],3,0,13
Dósay Tamás,Kardos Csaba,[],3,1,14
Dósay Tamás,Makkai Katalin,[],1,3,2
Dósay Tamás,Igaly Katalin,[],3,2,6
Dósay Tamás,Ferencsák József,[],2,3,10
Szántó Sándor,Kardos Csaba,[],2,3,11
Szántó Sándor,Makkai Katalin,[],1,3,15
Szántó Sándor,Igaly Katalin,[],3,1,3
Szántó Sándor,Ferencsák József,[],3,2,7
Dorogi Péter,Kardos Csaba,[],0,3,8
Dorogi Péter,Makkai Katalin,[],0,3,12
Dorogi Péter,Igaly Katalin,[],0,3,16
Dorogi Péter,Ferencsák József,[],2,3,4
