home_player,away_player,sets,resulthome,resultaway,match_number
Csaba Áron,Pintér Róbert,[],3,2,1
Csaba Áron,Varga Gergely,[],3,0,5
Csaba Áron,Szekulesz Péter,[],3,0,9
Csaba Áron,Kollár Tamás,[],3,0,13
Juhász László,Pintér Róbert,[],2,3,14
Juhász László,Varga Gergely,[],3,1,2
Juhász László,Szekulesz Péter,[],3,0,6
Juhász László,Kollár Tamás,[],1,3,10
Szabó László,Pintér Róbert,[],0,3,11
Szabó László,Varga Gergely,[],3,1,15
Szabó László,Szekulesz Péter,[],3,0,3
Szabó László,Kollár Tamás,[],3,1,7
Dudás István,Pintér Róbert,[],2,3,8
Dudás István,Varga Gergely,[],2,3,12
Dudás István,Szekulesz Péter,[],3,2,16
Dudás István,Kollár Tamás,[],0,3,4
