match_id,home_team,away_team,score
8843,BVSC-Zugló Senior II. ↔,BVSC-Zugló SI V.,3 : 13
8733,BKV Előre SC II. ↔,BKV Előre SC I.,8 : 8
8731,ESMTK I. ↔,Budai XI SE III.-túróSCsusza,4 : 12
8734,2002 Római ASE ↔,OTP SK I.,11 : 5
8735,BVSC-Zugló SI V. ↔,MTK II.,7 : 9
8728,Pénzügyőr SE VIII. ↔,Belvárosi Asztalitenisz Egyesület,7 : 9
8730,Honvéd Zrínyi SE II. ↔,BVSC-Zugló Senior II.,7 : 9
8732,Kispest SE II. ↔,Pestújhelyi SC III.,15 : 1
8729,Törekvés SE ↔,Vármajori SE II.,4 : 12
8739,Pestújhelyi SC III. ↔,ESMTK I.,12 : 4
8738,BKV Előre SC I. ↔,Kispest SE II.,3 : 13
8741,BVSC-Zugló Senior II. ↔,Törekvés SE,11 : 5
8740,Budai XI SE III.-túróSCsusza ↔,Honvéd Zrínyi SE II.,13 : 3
8736,MTK II. ↔,2002 Római ASE,10 : 6
8743,Belvárosi Asztalitenisz Egyesület ↔,BVSC-Zugló SI V.,8 : 8
8737,OTP SK I. ↔,BKV Előre SC II.,10 : 6
8742,Vármajori SE II. ↔,Pénzügyőr SE VIII.,9 : 7
8749,BKV Előre SC II. ↔,MTK II.,11 : 5
8750,2002 Római ASE ↔,BVSC-Zugló SI V.,7 : 9
8747,ESMTK I. ↔,BKV Előre SC I.,11 : 5
8748,Kispest SE II. ↔,OTP SK I.,10 : 6
8744,Pénzügyőr SE VIII. ↔,BVSC-Zugló Senior II.,9 : 7
8746,Honvéd Zrínyi SE II. ↔,Pestújhelyi SC III.,7 : 9
8745,Törekvés SE ↔,Budai XI SE III.-túróSCsusza,7 : 9
8751,Belvárosi Asztalitenisz Egyesület ↔,Vármajori SE II.,12 : 4
