home_player,away_player,sets,resulthome,resultaway,match_number
Marosi Katalin,Nincs játékos,[],3,0,1
Marosi Katalin,Nincs játékos,[],3,0,5
Marosi Katalin,Nincs játékos,[],3,0,9
Marosi Katalin,Nincs játékos,[],3,0,13
Nyári Lajos,Nincs játékos,[],3,0,14
Nyári Lajos,Nincs játékos,[],3,0,2
Nyári Lajos,Nincs játékos,[],3,0,6
Nyári Lajos,Nincs játékos,[],3,0,10
Lehoczki Martin,Nincs játékos,[],3,0,11
Lehoczki Martin,Nincs játékos,[],3,0,15
Lehoczki Martin,Nincs játékos,[],3,0,3
Lehoczki Martin,Nincs játékos,[],3,0,7
Janzsó Gergely,Nincs játékos,[],3,0,8
Janzsó Gergely,Nincs játékos,[],3,0,12
Janzsó Gergely,Nincs játékos,[],3,0,16
Janzsó Gergely,Nincs játékos,[],3,0,4
